,clones,clones_unique,views,views_unique,issues_closed,issues_open,pulls_closed,pulls_open,forks,stargazers,subscribers,contributors,commits,total_commits,updated_on
2024-04-10,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-04-22
2024-04-11,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-04-22
2024-04-12,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-04-22
2024-04-13,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-04-22
2024-04-14,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-04-22
2024-04-15,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-04-22
2024-04-16,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-04-29
2024-04-17,0.0,0.0,4.0,1.0,0,0,1,0,0,0,5,2,0,15,2024-04-29
2024-04-18,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-04-29
2024-04-19,0.0,0.0,42.0,1.0,0,0,1,0,0,0,5,2,0,15,2024-04-29
2024-04-20,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-04-29
2024-04-21,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-04-29
2024-04-22,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-04-29
2024-04-23,0.0,0.0,16.0,1.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
2024-04-24,1.0,1.0,289.0,1.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
2024-04-25,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
2024-04-26,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
2024-04-27,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
2024-04-28,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
2024-04-29,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
2024-04-30,0.0,0.0,145.0,1.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
2024-05-01,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
2024-05-02,8.0,1.0,44.0,1.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
2024-05-03,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
2024-05-04,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
2024-05-05,0.0,0.0,95.0,1.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
2024-05-06,0.0,0.0,0.0,0.0,0,0,1,0,0,0,5,2,0,15,2024-05-06
